ImageID,Label
5795,6
5796,4
5797,3
5798,2
5799,9
5800,3
5801,4
5802,9
5803,6
5804,9
5805,3
5806,1
5807,7
5808,4
5809,2
5810,3
5811,4
5812,5
5813,2
5814,2
5815,3
5816,7
5817,3
5818,0
5819,9
5820,5
5821,7
5822,0
5823,7
5824,3
5825,6
5826,7
5827,0
5828,4
5829,9
5830,4
5831,9
5832,8
5833,7
5834,2
5835,0
5836,6
5837,1
5838,8
5839,1
5840,8
5841,7
5842,2
5843,1
5844,8
5845,2
5846,2
5847,7
5848,0
5849,8
5850,5
5851,6
5852,9
5853,6
5854,1
5855,2
5856,5
5857,7
5858,6
5859,2
5860,4
5861,6
5862,7
5863,1
5864,8
5865,8
5866,2
5867,4
5868,0
5869,9
5870,3
5871,0
5872,5
5873,1
5874,7
5875,8
5876,0
5877,0
5878,1
5879,2
5880,2
5881,7
5882,0
5883,7
5884,8
5885,6
5886,2
5887,9
5888,0
5889,6
5890,6
5891,4
5892,8
5893,6
5894,9
5895,9
5896,3
5897,5
5898,3
5899,5
5900,7
5901,9
5902,6
5903,6
5904,4
5905,1
5906,5
5907,1
5908,0
5909,7
5910,8
5911,5
5912,0
5913,7
5914,7
5915,8
5916,4
5917,9
5918,5
5919,9
5920,9
5921,0
5922,6
5923,6
5924,8
5925,7
5926,3
5927,0
5928,5
5929,9
5930,0
5931,8
5932,6
5933,0
5934,3
5935,6
5936,7
5937,7
5938,9
5939,6
5940,0
5941,1
5942,2
5943,0
5944,3
5945,7
5946,0
5947,2
5948,3
5949,8
5950,9
5951,7
5952,4
5953,3
5954,2
5955,1
5956,3
5957,9
5958,3
5959,6
5960,1
5961,2
5962,3
5963,0
5964,7
5965,9
5966,9
5967,3
5968,9
5969,1
5970,9
5971,1
5972,9
5973,7
5974,2
5975,9
5976,3
5977,8
5978,8
5979,7
5980,4
5981,6
5982,3
5983,9
5984,6
5985,2
5986,8
5987,1
5988,8
5989,7
5990,6
5991,9
5992,2
5993,3
5994,3
5995,3
5996,4
5997,9
5998,4
5999,9
6000,3
6001,3
6002,7
6003,1
6004,4
6005,1
6006,0
6007,9
6008,2
6009,1
6010,2
6011,8
6012,7
6013,1
6014,7
6015,0
6016,4
6017,4
6018,0
6019,2
6020,4
6021,5
6022,7
6023,3
6024,2
6025,2
6026,8
6027,4
6028,0
6029,7
6030,3
6031,9
6032,4
6033,7
6034,0
6035,8
6036,4
6037,3
6038,1
6039,7
6040,0
6041,3
6042,2
6043,4
6044,8
6045,3
6046,1
6047,1
6048,3
6049,3
6050,3
6051,8
6052,1
6053,9
6054,1
6055,7
6056,2
6057,8
6058,8
6059,6
6060,2
6061,9
6062,1
6063,2
6064,7
6065,4
6066,7
6067,5
6068,3
6069,6
6070,3
6071,0
6072,7
6073,3
6074,9
6075,0
6076,7
6077,4
6078,2
6079,5
6080,4
6081,2
6082,4
6083,0
6084,7
6085,3
6086,1
6087,9
6088,2
6089,3
6090,2
6091,8
6092,5
6093,5
6094,3
6095,2
6096,6
6097,1
6098,3
6099,7
6100,0
6101,4
6102,1
6103,3
6104,2
6105,7
6106,8
6107,3
6108,8
6109,4
6110,5
6111,6
6112,1
6113,8
6114,2
6115,9
6116,2
6117,2
6118,4
6119,6
6120,8
6121,9
6122,0
6123,2
6124,4
6125,7
6126,3
6127,8
6128,4
6129,6
6130,6
6131,6
6132,7
6133,9
6134,3
6135,2
6136,9
6137,8
6138,7
6139,9
6140,3
6141,2
6142,1
6143,8
6144,2
6145,1
6146,9
6147,6
6148,6
6149,5
6150,2
6151,3
6152,6
6153,8
6154,1
6155,2
6156,7
6157,4
6158,0
6159,4
6160,0
6161,2
6162,0
6163,7
6164,4
6165,1
6166,0
6167,4
6168,0
6169,4
6170,2
6171,8
6172,6
6173,1
6174,4
6175,8
6176,4
6177,5
6178,6
6179,3
6180,8
6181,7
6182,9
6183,3
6184,6
6185,7
6186,9
6187,4
6188,1
6189,9
6190,7
6191,8
6192,2
6193,4
6194,9
6195,1
6196,5
6197,3
6198,1
6199,5
6200,0
6201,9
6202,4
6203,1
6204,4
6205,2
6206,6
6207,3
6208,4
6209,9
6210,3
6211,4
6212,8
6213,1
6214,7
6215,1
6216,2
6217,4
6218,0
6219,0
6220,3
6221,8
6222,2
6223,9
6224,9
6225,6
6226,8
6227,6
6228,2
6229,8
6230,7
6231,5
6232,0
6233,5
6234,5
6235,9
6236,4
6237,3
6238,0
6239,7
6240,5
6241,1
6242,6
6243,1
6244,4
6245,1
6246,3
6247,9
6248,9
6249,1
6250,1
6251,2
6252,3
6253,5
6254,9
6255,4
6256,5
6257,4
6258,7
6259,2
6260,6
6261,5
6262,4
6263,0
6264,6
6265,3
6266,6
6267,4
6268,3
6269,4
6270,8
6271,6
6272,4
6273,9
6274,1
6275,6
6276,5
6277,6
6278,3
6279,6
6280,5
6281,0
6282,2
6283,7
6284,1
6285,1
6286,2
6287,8
6288,7
6289,9
6290,8
6291,2
6292,5
6293,3
6294,8
6295,5
6296,4
6297,1
6298,6
6299,5
6300,0
6301,3
6302,6
6303,2
6304,3
6305,8
6306,9
6307,6
6308,7
6309,0
6310,2
6311,4
6312,2
6313,7
6314,5
6315,3
6316,6
6317,0
6318,9
6319,4
6320,0
6321,2
6322,6
6323,0
6324,6
6325,3
6326,5
6327,8
6328,4
6329,2
6330,5
6331,7
6332,9
6333,7
6334,7
6335,7
6336,0
6337,3
6338,0
6339,1
6340,7
6341,4
6342,0
6343,7
6344,7
6345,1
6346,1
6347,8
6348,4
6349,6
6350,5
6351,1
6352,4
6353,9
6354,5
6355,1
6356,1
6357,8
6358,8
6359,3
6360,4
6361,6
6362,4
6363,7
6364,2
6365,7
6366,4
6367,7
6368,1
6369,0
6370,3
6371,9
6372,0
6373,0
6374,6
6375,2
6376,1
6377,3
6378,6
6379,2
6380,9
6381,7
6382,0
6383,4
6384,6
6385,1
6386,0
6387,7
6388,7
6389,5
6390,3
6391,8
6392,9
6393,3
6394,4
6395,3
6396,3
6397,8
6398,5
6399,6
6400,6
6401,8
6402,5
6403,5
6404,2
6405,5
6406,7
6407,7
6408,9
6409,5
6410,6
6411,9
6412,5
6413,5
6414,3
6415,3
6416,4
6417,9
6418,1
6419,0
6420,8
6421,4
6422,4
6423,6
6424,5
6425,4
6426,7
6427,2
6428,1
6429,8
6430,7
6431,8
6432,2
6433,9
6434,9
6435,1
6436,4
6437,1
6438,7
6439,2
6440,9
6441,8
6442,0
6443,4
6444,5
6445,9
6446,7
6447,7
6448,2
6449,3
6450,3
6451,1
6452,7
6453,1
6454,3
6455,2
6456,3
6457,5
6458,3
6459,9
6460,0
6461,8
6462,3
6463,5
6464,7
6465,7
6466,2
6467,7
6468,4
6469,7
6470,1
6471,3
6472,0
6473,7
6474,8
6475,1
6476,8
6477,0
6478,4
6479,0
6480,7
6481,7
6482,9
6483,8
6484,2
6485,9
6486,1
6487,8
6488,8
6489,5
6490,7
6491,1
6492,3
6493,4
6494,1
6495,2
6496,4
6497,8
6498,8
6499,3
6500,3
6501,8
6502,4
6503,5
6504,7
6505,5
6506,1
6507,8
6508,3
6509,2
6510,6
6511,4
6512,0
6513,6
6514,4
6515,8
6516,4
6517,6
6518,0
6519,0
6520,0
6521,7
6522,8
6523,7
6524,3
6525,1
6526,5
6527,0
6528,9
6529,2
6530,0
6531,0
6532,9
6533,0
6534,4
6535,9
6536,3
6537,7
6538,0
6539,6
6540,1
6541,1
6542,5
6543,9
6544,2
6545,4
6546,6
6547,5
6548,1
6549,6
6550,8
6551,4
6552,0
6553,4
6554,6
6555,3
6556,1
6557,4
6558,0
6559,3
6560,7
6561,2
6562,5
6563,9
6564,1
6565,4
6566,1
6567,8
6568,1
6569,9
6570,4
6571,7
6572,2
6573,7
6574,6
6575,9
6576,4
6577,7
6578,5
6579,7
6580,6
6581,5
6582,9
6583,9
6584,2
6585,2
6586,4
6587,0
6588,1
6589,9
6590,4
6591,5
6592,4
6593,4
6594,8
6595,1
6596,3
6597,0
6598,5
6599,9
6600,2
6601,2
6602,2
6603,7
6604,9
6605,3
6606,1
6607,6
6608,8
6609,9
6610,9
6611,8
6612,5
6613,6
6614,2
6615,0
6616,4
6617,9
6618,9
6619,0
6620,0
6621,6
6622,1
6623,4
6624,0
6625,7
6626,4
6627,0
6628,3
6629,4
6630,3
6631,1
6632,0
6633,4
6634,8
6635,7
6636,9
6637,4
6638,3
6639,4
6640,1
6641,5
6642,3
6643,2
6644,0
6645,7
6646,1
6647,4
6648,8
6649,6
6650,9
6651,7
6652,0
6653,1
6654,9
6655,8
6656,3
6657,3
6658,1
6659,9
6660,8
6661,0
6662,6
6663,4
6664,9
6665,7
6666,6
6667,2
6668,5
6669,2
6670,9
6671,8
6672,6
6673,4
6674,8
6675,0
6676,6
6677,2
6678,3
6679,8
6680,5
6681,4
6682,4
6683,0
6684,9
6685,8
6686,2
6687,3
6688,1
6689,7
6690,9
6691,8
6692,8
6693,9
6694,2
6695,8
6696,1
6697,7
6698,2
6699,3
6700,1
6701,0
6702,4
6703,5
6704,9
6705,1
6706,2
6707,1
6708,6
6709,8
6710,8
6711,1
6712,1
6713,3
6714,4
6715,0
6716,4
6717,7
6718,1
6719,4
6720,3
6721,8
6722,5
6723,0
6724,1
6725,8
6726,1
6727,0
6728,1
6729,6
6730,2
6731,6
6732,5
6733,0
6734,6
6735,9
6736,1
6737,8
6738,8
6739,7
6740,9
6741,8
6742,3
6743,3
6744,7
6745,3
6746,0
6747,9
6748,7
6749,2
6750,9
6751,3
6752,5
6753,6
6754,2
6755,9
6756,8
6757,4
6758,1
6759,1
6760,2
6761,7
6762,2
6763,2
6764,0
6765,7
6766,1
6767,7
6768,0
6769,0
6770,2
6771,7
6772,2
6773,2
6774,7
6775,7
6776,2
6777,8
6778,0
6779,1
6780,2
6781,9
6782,8
6783,2
6784,0
6785,3
6786,4
6787,3
6788,4
6789,1
6790,6
6791,3
6792,7
6793,6
6794,5
6795,1
6796,6
6797,2
6798,7
6799,5
6800,8
6801,8
6802,3
6803,1
6804,6
6805,3
6806,1
6807,1
6808,8
6809,5
6810,4
6811,7
6812,3
6813,8
6814,6
6815,0
6816,1
6817,4
6818,4
6819,5
6820,0
6821,8
6822,3
6823,1
6824,8
6825,7
6826,8
6827,4
6828,8
6829,1
6830,9
6831,0
6832,6
6833,0
6834,1
6835,5
6836,4
6837,3
6838,5
6839,8
6840,1
6841,0
6842,1
6843,7
6844,4
6845,6
6846,1
6847,0
6848,5
6849,0
6850,1
6851,5
6852,6
6853,2
6854,7
6855,2
6856,2
6857,9
6858,8
6859,5
6860,3
6861,0
6862,7
6863,3
6864,1
6865,3
6866,5
6867,9
6868,6
6869,8
6870,7
6871,9
6872,1
6873,1
6874,6
6875,5
6876,6
6877,9
6878,6
6879,7
6880,3
6881,0
6882,6
6883,1
6884,2
6885,0
6886,9
6887,9
6888,2
6889,2
6890,9
6891,7
6892,0
6893,7
6894,6
6895,0
6896,0
6897,9
6898,3
6899,4
6900,5
6901,9
6902,9
6903,6
6904,4
6905,3
6906,5
6907,3
6908,7
6909,1
6910,8
6911,4
6912,0
6913,4
6914,5
6915,6
6916,4
6917,0
6918,1
6919,1
6920,1
6921,1
6922,7
6923,0
6924,2
6925,4
6926,5
6927,7
6928,7
6929,8
6930,5
6931,8
6932,5
6933,4
6934,0
6935,2
6936,3
6937,7
6938,7
6939,1
6940,5
6941,4
6942,5
6943,4
6944,6
6945,9
6946,2
6947,6
6948,6
6949,8
6950,1
6951,5
6952,6
6953,3
6954,2
6955,4
6956,6
6957,4
6958,1
6959,0
6960,0
6961,9
6962,7
6963,6
6964,0
6965,9
6966,5
6967,0
6968,5
6969,2
6970,7
6971,3
6972,9
6973,0
6974,1
6975,5
6976,1
6977,5
6978,0
6979,6
6980,9
6981,8
6982,1
6983,9
6984,4
6985,7
6986,4
6987,4
6988,8
6989,4
6990,1
6991,4
6992,5
6993,4
6994,0
6995,8
6996,9
6997,4
6998,3
6999,1
7000,6
7001,3
7002,1
7003,0
7004,8
7005,0
7006,9
7007,0
7008,7
7009,3
7010,2
7011,4
7012,5
7013,7
7014,6
7015,7
7016,8
7017,6
7018,7
7019,1
7020,3
7021,9
7022,1
7023,3
7024,2
7025,8
7026,2
7027,8
7028,1
7029,0
7030,7
7031,0
7032,3
7033,8
7034,4
7035,8
7036,8
7037,4
7038,2
7039,6
7040,8
7041,1
7042,2
7043,0
7044,4
7045,7
7046,6
7047,0
7048,4
7049,7
7050,8
7051,1
7052,2
7053,5
7054,2
7055,4
7056,4
7057,1
7058,7
7059,2
7060,3
7061,7
7062,8
7063,8
7064,5
7065,3
7066,3
7067,9
7068,8
7069,0
7070,8
7071,7
7072,2
7073,3
7074,2
7075,0
7076,0
7077,4
7078,6
7079,2
7080,2
7081,6
7082,6
7083,1
7084,1
7085,4
7086,2
7087,5
7088,7
7089,4
7090,1
7091,8
7092,3
7093,8
7094,7
7095,7
7096,0
7097,0
7098,5
7099,8
7100,5
7101,9
7102,4
7103,5
7104,4
7105,2
7106,9
7107,3
7108,9
7109,7
7110,1
7111,7
7112,4
7113,7
7114,3
7115,9
7116,7
7117,4
7118,1
7119,3
7120,8
7121,5
7122,2
7123,1
7124,2
7125,4
7126,0
7127,2
7128,3
7129,0
7130,8
7131,9
7132,0
7133,6
7134,9
7135,6
7136,2
7137,1
7138,3
7139,0
7140,0
7141,8
7142,5
7143,5
7144,3
7145,0
7146,8
7147,8
7148,2
7149,0
7150,2
7151,0
7152,8
7153,2
7154,3
7155,3
7156,1
7157,1
7158,1
7159,8
7160,6
7161,4
7162,5
7163,1
7164,8
7165,1
7166,8
7167,9
7168,1
7169,4
7170,1
7171,3
7172,3
7173,5
7174,4
7175,6
7176,1
7177,7
7178,6
7179,2
7180,4
7181,9
7182,7
7183,1
7184,2
7185,8
7186,7
7187,8
7188,5
7189,8
7190,5
7191,5
7192,7
7193,0
7194,2
7195,6
7196,3
7197,9
7198,6
7199,3
7200,6
7201,5
7202,8
7203,0
7204,8
7205,2
7206,2
7207,1
7208,2
7209,4
7210,1
7211,7
7212,3
7213,8
7214,8
7215,7
7216,3
7217,9
7218,7
7219,1
7220,7
7221,9
7222,8
7223,9
7224,6
7225,3
7226,1
7227,4
7228,9
7229,6
7230,1
7231,9
7232,4
7233,5
7234,4
7235,2
7236,3
7237,8
7238,2
7239,8
7240,9
7241,7
7242,2
7243,8
7244,8
7245,9
7246,8
7247,2
7248,2
7249,5
7250,0
7251,5
7252,2
7253,9
7254,0
7255,0
7256,8
7257,5
7258,2
7259,8
7260,3
7261,6
7262,1
7263,7
7264,4
7265,9
7266,4
7267,8
7268,0
7269,6
7270,5
7271,6
7272,0
7273,7
7274,0
7275,6
7276,9
7277,8
7278,3
7279,9
7280,2
7281,7
7282,1
7283,5
7284,9
7285,6
7286,8
7287,8
7288,7
7289,6
7290,9
7291,5
7292,2
7293,6
7294,7
7295,8
7296,8
7297,0
7298,3
7299,4
7300,1
7301,8
7302,3
7303,3
7304,1
7305,8
7306,8
7307,0
7308,1
7309,8
7310,4
7311,6
7312,6
7313,3
7314,9
7315,7
7316,9
7317,1
7318,3
7319,7
7320,7
7321,4
7322,5
7323,9
7324,7
7325,4
7326,7
7327,5
7328,6
7329,6
7330,0
7331,8
7332,9
7333,3
7334,1
7335,5
7336,1
7337,7
7338,3
7339,1
7340,8
7341,3
7342,0
7343,9
7344,6
7345,4
7346,8
7347,7
7348,9
7349,4
7350,5
7351,7
7352,6
7353,0
7354,6
7355,7
7356,7
7357,9
7358,3
7359,8
7360,0
7361,5
7362,9
7363,1
7364,5
7365,6
7366,4
7367,5
7368,7
7369,5
7370,9
7371,3
7372,0
7373,2
7374,7
7375,9
7376,2
7377,0
7378,4
7379,0
7380,1
7381,0
7382,1
7383,2
7384,8
7385,6
7386,5
7387,1
7388,1
7389,8
7390,1
7391,3
7392,1
7393,2
7394,8
7395,8
7396,1
7397,2
7398,6
7399,9
7400,2
7401,9
7402,4
7403,7
7404,5
7405,5
7406,9
7407,0
7408,3
7409,9
7410,4
7411,6
7412,9
7413,3
7414,5
7415,6
7416,0
7417,0
7418,4
7419,6
7420,6
7421,0
7422,5
7423,2
7424,8
7425,1
7426,5
7427,0
7428,7
7429,4
7430,3
7431,5
7432,2
7433,1
7434,1
7435,7
7436,3
7437,8
7438,6
7439,8
7440,7
7441,6
7442,4
7443,6
7444,1
7445,5
7446,6
7447,3
7448,0
7449,9
7450,3
7451,4
7452,1
7453,0
7454,6
7455,8
7456,2
7457,4
7458,5
7459,4
7460,1
7461,1
7462,0
7463,9
7464,8
7465,6
7466,3
7467,7
7468,3
7469,0
7470,7
7471,8
7472,0
7473,5
7474,4
7475,7
7476,0
7477,3
7478,4
7479,8
7480,6
7481,3
7482,2
7483,2
7484,4
7485,6
7486,8
7487,6
7488,3
7489,4
7490,9
7491,3
7492,5
7493,9
7494,3
7495,2
7496,6
7497,9
7498,4
7499,9
7500,7
7501,5
7502,0
7503,8
7504,0
7505,9
7506,5
7507,2
7508,3
7509,1
7510,7
7511,2
7512,6
7513,6
7514,9
7515,3
7516,0
7517,0
7518,9
7519,2
7520,2
7521,0
7522,9
7523,8
7524,5
7525,7
7526,1
7527,3
7528,9
7529,1
7530,7
7531,7
7532,1
7533,7
7534,5
7535,6
7536,8
7537,2
7538,6
7539,7
7540,9
7541,6
7542,3
7543,2
7544,0
7545,6
7546,1
7547,0
7548,3
7549,0
7550,9
7551,8
7552,7
7553,5
7554,0
7555,0
7556,6
7557,1
7558,8
7559,7
7560,7
7561,8
7562,4
7563,7
7564,4
7565,4
7566,8
7567,3
7568,8
7569,8
7570,2
7571,1
7572,4
7573,1
7574,1
7575,5
7576,6
7577,1
7578,5
7579,5
7580,6
7581,0
7582,5
7583,0
7584,8
7585,4
7586,8
7587,3
7588,5
7589,7
7590,3
7591,5
7592,1
7593,7
7594,6
7595,0
7596,4
7597,8
7598,9
7599,2
7600,1
7601,1
7602,9
7603,6
7604,4
7605,9
7606,9
7607,6
7608,3
7609,3
7610,1
7611,1
7612,8
7613,8
7614,2
7615,6
7616,2
7617,6
7618,9
7619,8
7620,0
7621,1
7622,9
7623,0
7624,2
7625,8
7626,0
7627,4
7628,4
7629,6
7630,1
7631,6
7632,7
7633,8
7634,9
7635,1
7636,4
7637,4
7638,4
7639,4
7640,2
7641,9
7642,6
7643,6
7644,6
7645,1
7646,3
7647,7
7648,3
7649,2
7650,4
7651,8
7652,1
7653,0
7654,3
7655,7
7656,5
7657,2
7658,3
7659,9
7660,1
7661,9
7662,1
7663,8
7664,4
7665,4
7666,4
7667,1
7668,8
7669,3
7670,7
7671,2
7672,0
7673,7
7674,4
7675,1
7676,0
7677,9
7678,6
7679,3
7680,2
7681,7
7682,9
7683,6
7684,9
7685,2
7686,3
7687,7
7688,9
7689,5
7690,0
7691,2
7692,0
7693,3
7694,3
7695,9
7696,1
7697,7
7698,3
7699,5
7700,5
7701,5
7702,9
7703,7
7704,1
7705,2
7706,7
7707,2
7708,7
7709,8
7710,7
7711,2
7712,4
7713,2
7714,8
7715,8
7716,3
7717,9
7718,8
7719,7
7720,0
7721,0
7722,6
7723,6
7724,0
7725,3
7726,2
7727,6
7728,3
7729,0
7730,3
7731,4
7732,7
7733,7
7734,0
7735,7
7736,4
7737,9
7738,3
7739,5
7740,0
7741,0
7742,2
7743,4
7744,3
7745,3
7746,1
7747,4
7748,4
7749,6
7750,5
7751,8
7752,7
7753,6
7754,1
7755,8
7756,3
7757,5
7758,8
7759,9
7760,9
7761,3
7762,5
7763,5
7764,9
7765,4
7766,0
7767,3
7768,9
7769,9
7770,7
7771,6
7772,7
7773,3
7774,0
7775,6
7776,5
7777,8
7778,5
7779,3
7780,1
7781,2
7782,1
7783,6
7784,1
7785,9
7786,5
7787,6
7788,4
7789,8
7790,1
7791,3
7792,7
7793,9
7794,2
7795,7
7796,7
7797,0
7798,4
7799,5
7800,4
7801,6
7802,7
7803,8
7804,6
7805,6
7806,6
7807,9
7808,0
7809,5
7810,6
7811,2
7812,4
7813,0
7814,8
7815,8
7816,0
7817,3
7818,1
7819,3
7820,0
7821,3
7822,1
7823,4
7824,2
7825,4
7826,3
7827,3
7828,2
7829,3
7830,3
7831,3
7832,4
7833,4
7834,6
7835,0
7836,5
7837,9
7838,7
7839,1
7840,3
7841,9
7842,8
7843,5
7844,7
7845,0
7846,5
7847,2
7848,6
7849,3
7850,4
7851,4
7852,0
7853,3
7854,2
7855,0
7856,3
7857,4
7858,2
7859,6
7860,1
7861,5
7862,6
7863,3
7864,9
7865,7
7866,4
7867,6
7868,1
7869,6
7870,1
7871,7
7872,8
7873,5
7874,9
7875,2
7876,4
7877,1
7878,1
7879,6
7880,7
7881,7
7882,4
7883,2
7884,3
7885,5
7886,7
7887,1
7888,7
7889,5
7890,5
7891,4
7892,4
7893,5
7894,8
7895,6
7896,8
7897,5
7898,9
7899,4
7900,8
7901,4
7902,7
7903,0
7904,0
7905,3
7906,0
7907,0
7908,8
7909,4
7910,4
7911,5
7912,5
7913,9
7914,9
7915,9
7916,1
7917,6
7918,9
7919,7
7920,6
7921,9
7922,5
7923,3
7924,7
7925,4
7926,9
7927,7
7928,1
7929,1
7930,3
7931,0
7932,0
7933,8
7934,1
7935,6
7936,7
7937,5
7938,4
7939,2
7940,8
7941,6
7942,2
7943,6
7944,7
7945,2
7946,4
7947,1
7948,5
7949,3
7950,1
7951,0
7952,0
7953,5
7954,2
7955,9
7956,4
7957,8
7958,9
7959,0
7960,8
7961,4
7962,9
7963,9
7964,8
7965,2
7966,2
7967,9
7968,9
7969,8
7970,8
7971,8
7972,9
7973,8
7974,6
7975,0
7976,2
7977,4
7978,2
7979,9
7980,6
7981,8
7982,5
7983,1
7984,3
7985,3
7986,0
7987,0
7988,4
7989,7
7990,4
7991,3
7992,2
7993,5
7994,1
7995,6
7996,4
7997,1
7998,1
7999,0
8000,7
8001,0
8002,2
8003,2
8004,9
8005,2
8006,9
8007,5
8008,5
8009,2
8010,7
8011,4
8012,3
8013,6
8014,9
8015,8
8016,8
8017,3
8018,2
8019,4
8020,3
8021,0
8022,9
8023,9
8024,4
8025,1
8026,2
8027,5
8028,3
8029,3
8030,2
8031,8
8032,8
8033,5
8034,7
8035,6
8036,8
8037,5
8038,4
8039,8
8040,1
8041,0
8042,7
8043,5
8044,4
8045,6
8046,9
8047,9
8048,5
8049,6
8050,5
8051,6
8052,6
8053,3
8054,8
8055,7
8056,3
8057,4
8058,1
8059,1
8060,4
8061,9
8062,1
8063,3
8064,7
8065,7
8066,2
8067,6
8068,4
8069,7
8070,0
8071,1
8072,2
8073,9
8074,6
8075,9
8076,3
8077,6
8078,5
8079,8
8080,7
8081,2
8082,4
8083,7
8084,7
8085,6
8086,8
8087,0
8088,4
8089,9
8090,3
8091,1
8092,3
8093,9
8094,6
8095,3
8096,5
8097,6
8098,7
8099,2
8100,4
8101,6
8102,0
8103,2
8104,7
8105,5
8106,7
8107,0
8108,9
8109,7
8110,9
8111,2
8112,6
8113,4
8114,3
8115,6
8116,8
8117,0
8118,7
8119,8
8120,8
8121,0
8122,5
8123,4
8124,6
8125,2
8126,7
8127,7
8128,6
8129,6
8130,3
8131,4
8132,7
8133,2
8134,0
8135,4
8136,1
8137,4
8138,0
8139,4
8140,9
8141,8
8142,6
8143,0
8144,2
8145,9
8146,3
8147,9
8148,2
8149,9
8150,7
8151,3
8152,8
8153,5
8154,9
8155,5
8156,7
8157,7
8158,1
8159,9
8160,1
8161,3
8162,1
8163,5
8164,4
8165,3
8166,5
8167,1
8168,6
8169,2
8170,2
8171,8
8172,7
8173,8
8174,0
8175,8
8176,8
8177,8
8178,0
8179,4
8180,3
8181,5
8182,9
8183,3
8184,8
8185,4
8186,1
8187,8
8188,2
8189,4
8190,1
8191,2
8192,9
8193,3
8194,6
8195,3
8196,9
8197,5
8198,3
8199,6
8200,0
8201,5
8202,5
8203,1
8204,4
8205,8
8206,5
8207,6
8208,2
8209,1
8210,7
8211,1
8212,0
8213,4
8214,3
8215,0
8216,4
8217,1
8218,4
8219,9
8220,4
8221,5
8222,5
8223,1
8224,0
8225,7
8226,7
8227,9
8228,5
8229,7
8230,8
8231,3
8232,1
8233,6
8234,3
8235,3
8236,5
8237,2
8238,4
8239,7
8240,4
8241,3
8242,0
8243,4
8244,1
8245,9
8246,8
8247,4
8248,5
8249,7
8250,2
8251,1
8252,0
8253,6
8254,7
8255,6
8256,0
8257,1
8258,4
8259,7
8260,7
8261,7
8262,7
8263,6
8264,1
8265,0
8266,2
8267,9
8268,1
8269,5
8270,1
8271,5
8272,7
8273,6
8274,1
8275,0
8276,8
8277,7
8278,1
8279,2
8280,1
8281,9
8282,2
8283,6
8284,9
8285,7
8286,0
8287,2
8288,1
8289,7
8290,3
8291,1
8292,6
8293,9
8294,6
8295,1
8296,8
8297,3
8298,7
8299,0
8300,2
8301,7
8302,9
8303,5
8304,1
8305,0
8306,1
8307,0
8308,2
8309,4
8310,4
8311,2
8312,0
8313,1
8314,0
8315,3
8316,7
8317,2
8318,8
8319,2
8320,7
8321,2
8322,4
8323,0
8324,7
8325,6
8326,8
8327,5
8328,5
8329,5
8330,2
8331,5
8332,0
8333,5
8334,1
8335,1
8336,8
8337,0
8338,8
8339,3
8340,3
8341,5
8342,8
8343,6
8344,2
8345,5
8346,7
8347,1
8348,1
8349,0
8350,6
8351,1
8352,0
8353,9
8354,5
8355,6
8356,1
8357,3
8358,7
8359,9
8360,2
8361,7
8362,0
8363,2
8364,2
8365,6
8366,3
8367,0
8368,0
8369,6
8370,5
8371,1
8372,1
8373,8
8374,9
8375,2
8376,9
8377,2
8378,4
8379,8
8380,7
8381,8
8382,7
8383,3
8384,9
8385,4
8386,9
8387,0
8388,7
8389,4
8390,3
8391,3
8392,3
8393,7
8394,1
8395,5
8396,2
8397,9
8398,3
8399,0
8400,9
8401,6
8402,5
8403,3
8404,4
8405,7
8406,8
8407,6
8408,7
8409,0
8410,9
8411,9
8412,7
8413,6
8414,9
8415,9
8416,3
8417,1
8418,6
8419,3
8420,0
8421,6
8422,6
8423,4
8424,6
8425,0
8426,6
8427,9
8428,5
8429,8
8430,0
8431,5
8432,0
8433,4
8434,0
8435,3
8436,1
8437,3
8438,7
8439,1
8440,3
8441,3
8442,8
8443,0
8444,7
8445,3
8446,3
8447,1
8448,7
8449,8
8450,8
8451,2
8452,4
8453,0
8454,6
8455,6
8456,1
8457,5
8458,0
8459,4
8460,4
8461,8
8462,6
8463,0
8464,7
8465,6
8466,3
8467,4
8468,2
8469,6
8470,7
8471,6
8472,8
8473,7
8474,2
8475,6
8476,7
8477,1
8478,2
8479,2
8480,1
8481,4
8482,7
8483,7
8484,4
8485,5
8486,4
8487,0
8488,1
8489,7
8490,2
8491,3
8492,2
8493,2
8494,8
8495,4
8496,0
8497,4
8498,1
8499,8
8500,1
8501,2
8502,4
8503,0
8504,6
8505,6
8506,5
8507,7
8508,5
8509,1
8510,6
8511,1
8512,5
8513,7
8514,2
8515,8
8516,0
8517,3
8518,8
8519,3
8520,3
8521,9
8522,3
8523,4
8524,6
8525,8
8526,9
8527,2
8528,1
8529,2
8530,3
8531,3
8532,7
8533,9
8534,4
8535,8
8536,2
8537,2
8538,5
8539,6
8540,0
8541,4
8542,2
8543,7
8544,3
8545,6
8546,1
8547,7
8548,6
8549,5
8550,2
8551,2
8552,1
8553,0
8554,6
8555,7
8556,7
8557,3
8558,5
8559,3
8560,2
8561,1
8562,2
8563,2
8564,0
8565,8
8566,6
8567,9
8568,3
8569,3
8570,0
8571,3
8572,9
8573,8
8574,7
8575,0
8576,0
8577,7
8578,3
8579,8
8580,3
8581,4
8582,6
8583,9
8584,2
8585,6
8586,4
8587,5
8588,9
8589,8
8590,3
8591,6
8592,7
